ch06,ch07,pp3e_tot_clean,estado,ch03,ch09,ch10,pobre,ch04_2,nivel_ed_2,nivel_ed_3,nivel_ed_4,nivel_ed_5,nivel_ed_6,nivel_ed_7
66.0,2.0,36.0,3.0,1,1.0,2.0,1,False,False,False,True,False,False,False
61.0,2.0,36.0,3.0,2,1.0,2.0,1,True,False,True,False,False,False,False
24.0,5.0,16.0,1.0,3,1.0,1.0,1,True,False,False,False,True,False,False
21.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,False,False,True,False,False
83.0,4.0,36.0,3.0,1,1.0,2.0,0,True,False,False,True,False,False,False
82.0,4.0,36.0,3.0,1,1.0,2.0,1,True,True,False,False,False,False,False
65.0,3.0,36.0,3.0,1,1.0,2.0,1,True,True,False,False,False,False,False
18.0,5.0,36.0,3.0,5,1.0,1.0,1,False,False,True,False,False,False,False
77.0,4.0,36.0,3.0,1,1.0,2.0,0,True,True,False,False,False,False,False
72.0,2.0,36.0,3.0,1,1.0,2.0,0,False,True,False,False,False,False,False
67.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,False,True,False,False,False
47.0,3.0,12.0,1.0,1,1.0,2.0,1,True,True,False,False,False,False,False
25.0,5.0,40.0,1.0,3,1.0,2.0,1,True,False,False,True,False,False,False
58.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,False,True,False,False,False
22.0,5.0,36.0,3.0,3,1.0,2.0,0,False,False,False,True,False,False,False
28.0,5.0,72.0,1.0,3,1.0,2.0,0,True,False,False,True,False,False,False
52.0,5.0,48.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
45.0,5.0,50.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
83.0,4.0,36.0,3.0,6,1.0,2.0,0,True,False,False,False,False,False,False
64.0,4.0,0.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
26.0,5.0,42.0,1.0,3,1.0,2.0,0,False,False,False,False,True,False,False
32.0,1.0,24.0,1.0,1,1.0,2.0,1,False,False,False,True,False,False,False
33.0,1.0,36.0,1.0,2,1.0,2.0,1,True,True,False,False,False,False,False
48.0,5.0,30.0,1.0,1,1.0,2.0,0,False,False,False,False,False,False,False
28.0,5.0,30.0,1.0,8,1.0,2.0,0,False,False,False,False,False,False,False
78.0,2.0,36.0,3.0,1,1.0,2.0,1,False,False,False,False,False,False,False
41.0,1.0,48.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
38.0,1.0,30.0,1.0,2,1.0,2.0,0,True,False,False,False,True,False,False
42.0,1.0,25.0,1.0,1,1.0,2.0,0,True,False,False,False,False,True,False
38.0,1.0,30.0,1.0,2,1.0,2.0,0,True,False,False,False,False,True,False
43.0,1.0,25.0,1.0,1,1.0,2.0,1,False,False,False,True,False,False,False
36.0,1.0,25.0,1.0,2,1.0,2.0,1,True,False,False,True,False,False,False
10.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,False,False,False,False,False
7.0,5.0,36.0,4.0,3,1.0,1.0,1,True,False,False,False,False,False,False
66.0,1.0,24.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
71.0,1.0,36.0,3.0,2,1.0,2.0,0,True,False,False,True,False,False,False
29.0,1.0,40.0,1.0,3,1.0,2.0,0,True,False,False,True,False,False,False
29.0,1.0,40.0,1.0,4,1.0,2.0,0,False,False,False,True,False,False,False
2.0,5.0,36.0,4.0,5,2.0,1.0,0,False,False,False,False,False,False,True
87.0,4.0,36.0,3.0,1,1.0,2.0,0,True,True,False,False,False,False,False
44.0,2.0,48.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
42.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,True,False,False,False,False
22.0,5.0,36.0,2.0,3,1.0,2.0,0,True,False,False,True,False,False,False
17.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,True,False,False,False,False
75.0,2.0,48.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
56.0,2.0,53.0,1.0,1,1.0,2.0,0,False,False,False,False,False,False,False
54.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,True,False,False,False,False
28.0,5.0,36.0,3.0,3,1.0,2.0,0,False,False,False,True,False,False,False
23.0,1.0,36.0,1.0,3,1.0,2.0,0,True,False,False,False,False,True,False
22.0,1.0,40.0,1.0,4,1.0,2.0,0,False,False,True,False,False,False,False
21.0,5.0,36.0,1.0,3,1.0,1.0,0,True,False,False,False,True,False,False
33.0,5.0,42.0,1.0,1,1.0,2.0,1,False,False,False,False,False,True,False
75.0,4.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,False,True,False
51.0,1.0,48.0,1.0,1,1.0,2.0,1,False,True,False,False,False,False,False
14.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
46.0,3.0,48.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
19.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,False,False,True,False,False
19.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,False,False,True,False,False
41.0,1.0,56.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
36.0,1.0,20.0,1.0,2,1.0,2.0,0,True,False,False,True,False,False,False
12.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,True,False,False,False,False
51.0,1.0,36.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
52.0,1.0,24.0,1.0,2,1.0,2.0,0,True,False,False,True,False,False,False
20.0,5.0,35.0,1.0,3,1.0,2.0,0,True,False,False,True,False,False,False
24.0,5.0,36.0,3.0,1,1.0,1.0,1,True,False,False,False,True,False,False
45.0,3.0,25.0,1.0,1,1.0,2.0,0,True,False,False,False,False,True,False
12.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,False,False,False,False,False
49.0,2.0,30.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
42.0,2.0,48.0,1.0,2,1.0,2.0,0,True,False,False,False,False,True,False
13.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,True,False,False,False,False
9.0,5.0,36.0,4.0,3,1.0,1.0,0,True,False,False,False,False,False,False
26.0,5.0,20.0,1.0,1,1.0,1.0,0,False,False,False,False,True,False,False
40.0,5.0,48.0,1.0,1,1.0,2.0,0,False,False,True,False,False,False,False
50.0,2.0,40.0,1.0,1,1.0,2.0,1,False,False,True,False,False,False,False
48.0,2.0,0.0,1.0,2,1.0,2.0,1,True,False,True,False,False,False,False
24.0,5.0,20.0,1.0,3,1.0,2.0,1,True,False,False,True,False,False,False
22.0,5.0,20.0,1.0,3,1.0,2.0,1,True,False,False,False,False,True,False
16.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
2.0,5.0,36.0,4.0,5,2.0,3.0,1,True,False,False,False,False,False,True
44.0,3.0,25.0,1.0,1,2.0,2.0,1,False,False,False,False,False,False,False
14.0,5.0,12.0,1.0,3,1.0,1.0,1,False,False,True,False,False,False,False
48.0,1.0,36.0,2.0,1,1.0,2.0,1,False,False,True,False,False,False,False
24.0,1.0,36.0,3.0,2,1.0,2.0,1,True,False,True,False,False,False,False
21.0,5.0,24.0,1.0,3,1.0,1.0,1,False,False,False,False,True,False,False
19.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
17.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
9.0,5.0,36.0,4.0,3,1.0,1.0,1,False,False,False,False,False,False,False
4.0,5.0,36.0,4.0,3,2.0,1.0,1,True,False,False,False,False,False,True
47.0,2.0,45.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
42.0,2.0,30.0,1.0,2,1.0,2.0,0,True,False,False,False,False,True,False
19.0,5.0,36.0,3.0,3,1.0,2.0,0,True,False,False,True,False,False,False
61.0,3.0,36.0,3.0,1,1.0,2.0,1,True,False,True,False,False,False,False
21.0,5.0,36.0,3.0,3,1.0,2.0,1,False,False,False,True,False,False,False
9.0,5.0,36.0,4.0,5,1.0,1.0,1,True,False,False,False,False,False,False
7.0,5.0,36.0,4.0,5,1.0,1.0,1,True,False,False,False,False,False,False
6.0,5.0,36.0,4.0,5,2.0,1.0,1,False,False,False,False,False,False,False
30.0,5.0,36.0,3.0,3,1.0,2.0,1,False,False,True,False,False,False,False
49.0,1.0,44.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
43.0,1.0,48.0,1.0,2,1.0,2.0,0,True,False,False,True,False,False,False
16.0,5.0,36.0,3.0,3,2.0,3.0,0,True,False,False,False,False,False,True
60.0,2.0,36.0,3.0,2,1.0,2.0,0,False,True,False,False,False,False,False
14.0,5.0,36.0,3.0,5,1.0,1.0,0,False,False,True,False,False,False,False
19.0,5.0,20.0,1.0,1,1.0,1.0,0,False,False,False,False,True,False,False
20.0,5.0,20.0,1.0,9,1.0,1.0,0,True,False,False,False,True,False,False
30.0,5.0,70.0,1.0,9,1.0,2.0,0,False,False,False,False,True,False,False
52.0,3.0,0.0,1.0,1,1.0,1.0,0,True,False,False,False,True,False,False
31.0,5.0,32.0,1.0,3,1.0,2.0,0,False,False,False,False,False,True,False
26.0,5.0,36.0,3.0,3,1.0,2.0,0,False,True,False,False,False,False,False
59.0,1.0,42.0,1.0,1,1.0,2.0,0,True,False,False,False,False,True,False
50.0,1.0,36.0,1.0,2,1.0,2.0,0,False,False,False,True,False,False,False
69.0,2.0,36.0,3.0,1,1.0,2.0,0,False,False,False,False,False,True,False
64.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,False,False,False,True,False
87.0,5.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,False,False,False
57.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,False,True,False,False,False
26.0,5.0,43.0,1.0,3,1.0,1.0,0,False,False,False,False,False,True,False
59.0,2.0,36.0,3.0,1,1.0,2.0,0,False,False,False,True,False,False,False
63.0,2.0,63.0,1.0,1,1.0,2.0,1,False,True,False,False,False,False,False
60.0,2.0,63.0,1.0,2,1.0,2.0,1,True,False,False,False,False,False,False
64.0,4.0,36.0,3.0,1,1.0,2.0,1,True,False,False,False,False,True,False
36.0,5.0,36.0,3.0,3,2.0,1.0,1,False,False,False,False,False,False,False
75.0,4.0,24.0,1.0,1,1.0,2.0,0,True,True,False,False,False,False,False
52.0,5.0,40.0,1.0,3,1.0,2.0,0,True,False,False,True,False,False,False
48.0,5.0,36.0,3.0,3,1.0,2.0,0,True,False,False,True,False,False,False
36.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,True,False,False,False,False
61.0,3.0,36.0,3.0,1,1.0,2.0,1,True,False,False,True,False,False,False
26.0,1.0,40.0,1.0,1,1.0,2.0,1,False,False,False,True,False,False,False
26.0,1.0,36.0,3.0,2,1.0,2.0,1,True,False,False,True,False,False,False
6.0,5.0,36.0,4.0,3,1.0,1.0,1,False,False,False,False,False,False,False
2.0,5.0,36.0,4.0,3,2.0,1.0,1,True,False,False,False,False,False,True
68.0,3.0,36.0,3.0,1,1.0,2.0,0,False,False,True,False,False,False,False
46.0,1.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,False,True,False
42.0,1.0,40.0,1.0,2,1.0,2.0,0,False,False,False,False,False,True,False
14.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,True,False,False,False,False
9.0,5.0,36.0,4.0,3,1.0,1.0,0,False,False,False,False,False,False,False
50.0,2.0,40.0,1.0,1,1.0,2.0,1,False,False,True,False,False,False,False
50.0,2.0,36.0,1.0,2,1.0,2.0,1,True,False,True,False,False,False,False
30.0,5.0,40.0,1.0,3,1.0,2.0,1,False,False,False,True,False,False,False
25.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,False,False,True,False,False
22.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,False,False,True,False,False
43.0,4.0,36.0,3.0,1,1.0,2.0,1,False,True,False,False,False,False,False
42.0,3.0,30.0,1.0,1,1.0,2.0,0,True,False,False,True,False,False,False
15.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,True,False,False,False,False
81.0,4.0,36.0,3.0,1,1.0,2.0,0,True,False,False,True,False,False,False
21.0,5.0,40.0,1.0,3,1.0,2.0,1,False,False,False,True,False,False,False
18.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,False,False,True,False,False
16.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
47.0,2.0,24.0,1.0,2,1.0,2.0,1,True,False,False,False,False,True,False
36.0,2.0,48.0,1.0,1,1.0,2.0,1,False,False,False,True,False,False,False
69.0,4.0,36.0,3.0,7,1.0,2.0,1,True,False,False,False,False,False,False
38.0,2.0,36.0,3.0,2,1.0,2.0,1,True,False,False,True,False,False,False
16.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
11.0,5.0,36.0,3.0,3,1.0,2.0,1,True,True,False,False,False,False,False
1.0,5.0,36.0,4.0,3,3.0,2.0,1,False,False,False,False,False,False,True
23.0,5.0,48.0,1.0,3,1.0,2.0,1,False,False,False,True,False,False,False
65.0,3.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,False,True,False
32.0,5.0,25.0,1.0,3,1.0,2.0,0,True,False,False,False,True,False,False
37.0,1.0,25.0,1.0,3,1.0,2.0,0,False,False,False,True,False,False,False
33.0,1.0,25.0,1.0,4,1.0,1.0,0,True,False,False,False,True,False,False
34.0,5.0,15.0,1.0,1,1.0,2.0,0,True,False,False,False,False,True,False
24.0,5.0,40.0,1.0,3,1.0,2.0,1,True,False,False,True,False,False,False
5.0,5.0,36.0,4.0,5,1.0,1.0,1,True,False,False,False,False,False,False
56.0,4.0,36.0,3.0,1,1.0,2.0,1,True,False,False,False,False,True,False
28.0,5.0,40.0,1.0,3,1.0,1.0,1,False,False,False,False,True,False,False
25.0,5.0,21.0,1.0,3,1.0,1.0,1,False,False,False,False,True,False,False
30.0,5.0,18.0,1.0,3,1.0,2.0,1,False,False,False,True,False,False,False
29.0,5.0,0.0,1.0,3,1.0,2.0,1,True,False,False,False,False,True,False
26.0,5.0,24.0,1.0,1,1.0,1.0,0,True,False,False,False,True,False,False
25.0,5.0,36.0,3.0,10,1.0,1.0,0,True,False,False,False,True,False,False
55.0,3.0,20.0,1.0,1,1.0,2.0,0,True,False,False,False,False,True,False
59.0,2.0,20.0,1.0,1,1.0,2.0,0,False,True,False,False,False,False,False
51.0,2.0,25.0,1.0,2,1.0,2.0,0,True,True,False,False,False,False,False
75.0,2.0,36.0,3.0,2,1.0,2.0,1,True,False,True,False,False,False,False
34.0,1.0,40.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
31.0,1.0,40.0,1.0,2,1.0,2.0,0,False,False,False,False,False,True,False
81.0,2.0,36.0,3.0,1,1.0,2.0,1,False,True,False,False,False,False,False
80.0,2.0,36.0,3.0,2,1.0,2.0,1,True,True,False,False,False,False,False
49.0,5.0,48.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
16.0,5.0,36.0,3.0,3,2.0,1.0,0,False,False,False,False,False,False,False
44.0,1.0,36.0,3.0,1,1.0,2.0,1,True,False,False,True,False,False,False
34.0,1.0,40.0,1.0,2,1.0,2.0,1,False,False,False,True,False,False,False
14.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
49.0,2.0,40.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
48.0,2.0,40.0,1.0,2,1.0,2.0,0,True,False,False,False,False,True,False
13.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,True,False,False,False,False
72.0,2.0,36.0,3.0,2,1.0,2.0,1,True,True,False,False,False,False,False
45.0,5.0,30.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
16.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,True,False,False,False,False
56.0,2.0,60.0,1.0,1,1.0,2.0,0,False,True,False,False,False,False,False
57.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,True,False,False,False,False
26.0,5.0,48.0,1.0,3,1.0,2.0,0,True,False,False,True,False,False,False
68.0,4.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,False,True,False
43.0,5.0,24.0,1.0,3,1.0,2.0,0,False,False,False,False,True,False,False
41.0,5.0,72.0,1.0,3,1.0,2.0,0,False,False,False,False,False,True,False
47.0,3.0,72.0,1.0,3,1.0,2.0,0,True,False,False,False,False,True,False
69.0,4.0,36.0,3.0,1,1.0,2.0,0,True,False,True,False,False,False,False
47.0,3.0,18.0,1.0,3,1.0,2.0,0,False,False,False,False,False,True,False
81.0,4.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,True,False,False
64.0,5.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,False,False,False
42.0,5.0,36.0,3.0,3,1.0,2.0,0,False,False,True,False,False,False,False
41.0,5.0,48.0,1.0,3,1.0,2.0,0,False,False,False,True,False,False,False
25.0,1.0,30.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
30.0,1.0,18.0,1.0,2,1.0,2.0,0,True,False,False,True,False,False,False
72.0,2.0,48.0,1.0,2,1.0,2.0,0,True,False,False,True,False,False,False
47.0,1.0,56.0,1.0,1,1.0,2.0,1,False,False,True,False,False,False,False
44.0,1.0,56.0,1.0,2,1.0,2.0,1,True,False,False,True,False,False,False
22.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,False,False,True,False,False
15.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
70.0,2.0,36.0,3.0,1,1.0,2.0,0,False,False,False,True,False,False,False
74.0,2.0,36.0,3.0,2,1.0,2.0,0,True,False,False,True,False,False,False
66.0,2.0,36.0,3.0,1,1.0,2.0,0,False,True,False,False,False,False,False
44.0,2.0,56.0,1.0,1,1.0,2.0,0,False,False,True,False,False,False,False
49.0,2.0,45.0,1.0,2,1.0,2.0,0,True,False,False,False,True,False,False
20.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,False,False,True,False,False
17.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,True,False,False,False,False
52.0,2.0,54.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
36.0,1.0,36.0,3.0,2,1.0,2.0,1,True,False,False,True,False,False,False
16.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
3.0,5.0,36.0,4.0,3,2.0,3.0,1,True,False,False,False,False,False,True
61.0,1.0,0.0,1.0,1,1.0,2.0,0,False,False,False,False,True,False,False
62.0,1.0,40.0,1.0,2,1.0,2.0,0,True,False,False,False,True,False,False
22.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,False,False,True,False,False
26.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,False,False,True,False,False
55.0,1.0,48.0,1.0,1,1.0,2.0,1,False,True,False,False,False,False,False
53.0,1.0,36.0,3.0,2,1.0,2.0,1,True,False,False,False,True,False,False
37.0,5.0,56.0,1.0,1,1.0,2.0,0,True,False,False,True,False,False,False
86.0,4.0,36.0,3.0,1,1.0,2.0,0,False,True,False,False,False,False,False
16.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,True,False,False,False,False
26.0,1.0,30.0,1.0,1,1.0,2.0,0,False,False,False,True,False,False,False
22.0,1.0,36.0,3.0,2,1.0,2.0,0,True,False,True,False,False,False,False
2.0,5.0,36.0,4.0,3,2.0,3.0,0,True,False,False,False,False,False,True
82.0,4.0,36.0,3.0,1,1.0,2.0,0,True,True,False,False,False,False,False
51.0,5.0,15.0,1.0,1,1.0,1.0,1,True,False,True,False,False,False,False
21.0,5.0,36.0,2.0,3,1.0,1.0,1,True,False,True,False,False,False,False
30.0,1.0,36.0,3.0,1,1.0,2.0,1,True,False,False,False,True,False,False
31.0,1.0,40.0,1.0,2,1.0,2.0,1,False,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
6.0,5.0,36.0,4.0,3,1.0,1.0,1,True,False,False,False,False,False,False
43.0,1.0,20.0,1.0,1,1.0,2.0,0,False,False,False,False,False,True,False
33.0,1.0,25.0,1.0,2,1.0,2.0,0,True,False,False,False,False,True,False
34.0,5.0,36.0,4.0,3,3.0,2.0,0,False,False,False,False,False,False,True
43.0,5.0,35.0,1.0,1,1.0,2.0,0,True,False,False,True,False,False,False
55.0,5.0,48.0,1.0,1,1.0,2.0,1,True,False,False,False,False,False,False
20.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
16.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
69.0,1.0,36.0,3.0,1,1.0,2.0,1,False,True,False,False,False,False,False
49.0,1.0,30.0,1.0,2,1.0,2.0,1,True,False,False,True,False,False,False
27.0,1.0,20.0,1.0,3,1.0,2.0,1,False,False,True,False,False,False,False
24.0,5.0,16.0,1.0,3,1.0,2.0,1,True,False,False,True,False,False,False
24.0,2.0,12.0,1.0,2,1.0,2.0,0,True,False,False,True,False,False,False
4.0,5.0,36.0,4.0,3,2.0,1.0,0,False,False,False,False,False,False,True
17.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
14.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
7.0,5.0,36.0,4.0,3,2.0,1.0,1,False,False,False,False,False,False,False
9.0,5.0,36.0,4.0,3,1.0,1.0,1,False,False,False,False,False,False,False
62.0,3.0,24.0,1.0,1,1.0,2.0,0,True,False,False,False,False,False,False
57.0,2.0,14.0,1.0,1,1.0,2.0,1,False,False,True,False,False,False,False
54.0,2.0,36.0,3.0,2,1.0,2.0,1,True,False,False,False,True,False,False
30.0,1.0,36.0,3.0,3,1.0,2.0,1,True,False,False,True,False,False,False
30.0,1.0,48.0,1.0,4,1.0,2.0,1,False,False,False,True,False,False,False
3.0,5.0,36.0,4.0,5,2.0,3.0,1,False,False,False,False,False,False,True
23.0,5.0,45.0,1.0,3,1.0,2.0,1,False,False,True,False,False,False,False
22.0,1.0,36.0,3.0,4,1.0,2.0,1,True,False,False,True,False,False,False
1.0,5.0,36.0,4.0,5,3.0,2.0,1,False,False,False,False,False,False,True
32.0,1.0,36.0,3.0,1,1.0,2.0,1,True,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,0,False,False,True,False,False,False,False
50.0,1.0,40.0,1.0,1,1.0,2.0,0,False,True,False,False,False,False,False
44.0,1.0,0.0,1.0,2,1.0,2.0,0,True,False,False,True,False,False,False
23.0,5.0,0.0,1.0,3,1.0,2.0,0,False,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,0,True,False,True,False,False,False,False
13.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
9.0,5.0,36.0,4.0,3,1.0,1.0,1,False,False,False,False,False,False,False
43.0,1.0,60.0,1.0,1,1.0,2.0,1,False,False,True,False,False,False,False
45.0,1.0,36.0,3.0,2,1.0,1.0,1,True,False,False,False,True,False,False
56.0,2.0,40.0,1.0,1,1.0,2.0,1,False,False,False,True,False,False,False
53.0,2.0,36.0,3.0,2,1.0,2.0,1,True,False,False,False,True,False,False
19.0,5.0,36.0,3.0,3,1.0,2.0,1,False,False,False,True,False,False,False
18.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,False,False,True,False,False
16.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
42.0,1.0,36.0,3.0,1,1.0,2.0,1,True,True,False,False,False,False,False
14.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
37.0,1.0,54.0,1.0,2,1.0,2.0,1,False,False,True,False,False,False,False
40.0,2.0,18.0,1.0,1,1.0,2.0,1,False,False,False,True,False,False,False
42.0,2.0,36.0,3.0,2,1.0,2.0,1,True,False,False,True,False,False,False
15.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
14.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
46.0,2.0,45.0,1.0,1,1.0,2.0,1,False,True,False,False,False,False,False
52.0,2.0,44.0,1.0,2,1.0,2.0,1,True,False,True,False,False,False,False
22.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,False,False,True,False,False
56.0,5.0,36.0,2.0,1,1.0,2.0,1,True,False,False,False,False,True,False
22.0,5.0,36.0,3.0,3,2.0,1.0,1,False,False,False,False,False,False,False
33.0,5.0,18.0,1.0,3,1.0,2.0,1,False,False,False,True,False,False,False
29.0,5.0,36.0,3.0,5,1.0,2.0,0,False,False,False,True,False,False,False
8.0,5.0,36.0,4.0,5,1.0,1.0,0,False,False,False,False,False,False,False
54.0,2.0,40.0,1.0,1,1.0,2.0,0,False,False,True,False,False,False,False
51.0,2.0,9.0,1.0,2,1.0,2.0,0,True,False,True,False,False,False,False
61.0,2.0,36.0,3.0,1,1.0,2.0,0,False,False,True,False,False,False,False
54.0,2.0,40.0,1.0,2,1.0,2.0,0,True,False,False,False,False,True,False
59.0,5.0,20.0,1.0,1,1.0,2.0,0,True,False,False,False,True,False,False
50.0,1.0,40.0,1.0,1,1.0,2.0,0,False,True,False,False,False,False,False
51.0,1.0,36.0,3.0,2,1.0,2.0,0,True,False,True,False,False,False,False
48.0,2.0,36.0,3.0,1,1.0,2.0,0,True,False,False,False,True,False,False
46.0,1.0,42.0,1.0,1,1.0,2.0,1,False,False,True,False,False,False,False
35.0,1.0,9.0,1.0,2,1.0,2.0,1,True,True,False,False,False,False,False
18.0,5.0,44.0,1.0,3,1.0,2.0,1,False,False,False,True,False,False,False
14.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
10.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,False,False,False,False,False
42.0,2.0,30.0,1.0,1,1.0,2.0,1,False,False,False,True,False,False,False
39.0,2.0,12.0,1.0,2,1.0,2.0,1,True,False,False,True,False,False,False
10.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,False,False,False,False,False
49.0,3.0,42.0,1.0,1,1.0,2.0,0,False,False,True,False,False,False,False
49.0,1.0,48.0,1.0,1,1.0,2.0,1,False,False,True,False,False,False,False
48.0,1.0,36.0,3.0,2,1.0,2.0,1,True,False,True,False,False,False,False
26.0,5.0,18.0,1.0,3,1.0,2.0,1,True,False,True,False,False,False,False
25.0,5.0,36.0,2.0,3,1.0,2.0,1,False,False,False,True,False,False,False
46.0,5.0,54.0,1.0,1,1.0,2.0,0,True,False,False,True,False,False,False
26.0,5.0,30.0,1.0,3,1.0,2.0,0,False,False,False,True,False,False,False
37.0,2.0,36.0,3.0,1,1.0,2.0,1,True,False,False,True,False,False,False
46.0,2.0,48.0,1.0,2,1.0,2.0,1,False,False,False,True,False,False,False
18.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
15.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
14.0,5.0,36.0,3.0,3,1.0,1.0,1,True,False,True,False,False,False,False
12.0,5.0,36.0,3.0,3,1.0,1.0,1,False,False,True,False,False,False,False
8.0,5.0,36.0,4.0,3,1.0,1.0,1,False,False,False,False,False,False,False
6.0,5.0,36.0,4.0,3,1.0,1.0,1,False,False,False,False,False,False,False
6.0,5.0,36.0,4.0,3,1.0,1.0,1,False,False,False,False,False,False,False
34.0,2.0,20.0,1.0,1,1.0,2.0,1,False,True,False,False,False,False,False
30.0,2.0,36.0,3.0,2,1.0,2.0,1,True,True,False,False,False,False,False
